Year,CommodityCode_enc,CommodityName_enc,Predicted_Total_CO2e
2020,22,35,0.2419299999999996
2020,23,43,0.1521499999999999
2020,24,22,0.29336
2020,25,31,0.2573000000000002
2020,26,64,0.14953999999999995
2020,27,34,0.16296000000000008
2020,28,18,0.2563200000000001
2020,29,23,0.18726999999999985
2020,30,2,0.9061900000000014
2020,31,52,0.6733599999999997
2020,32,63,0.7999099999999999
2020,33,59,1.3797800000000005
2020,34,58,0.37718000000000046
2020,35,47,1.8900999999999977
2020,36,42,0.44212999999999963
2020,37,61,0.5128499999999994
2020,38,40,0.17875000000000021
2020,39,51,0.061020000000000074
2020,40,33,0.05754000000000004
2020,41,6,0.08507999999999992
2020,42,11,0.08838999999999998
2020,43,16,0.07148000000000007
2020,44,54,0.11137999999999997
2020,45,26,0.04519000000000006
2020,46,21,0.2095200000000003
2020,47,53,0.09995999999999997
2020,48,27,0.06279000000000007
2020,49,32,0.12785999999999992
2020,50,9,0.06985
2020,51,29,0.11543999999999988
2020,52,1,0.1069899999999999
2020,53,62,1.5220800000000008
2020,54,12,0.20179000000000027
2020,55,3,0.09681999999999999
2020,56,24,0.17078000000000018
2020,57,37,0.17176000000000008
2020,58,55,0.16695000000000002
2020,59,45,0.07933999999999988
2020,60,4,0.40372999999999953
2020,61,0,0.2192700000000002
2020,62,19,0.2368600000000001
2020,63,41,0.15718000000000007
2020,64,25,0.02234999999999999
2020,65,39,0.4493099999999997
